-- Merging decision tree log ---
application
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:17:5-62:19
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_auth] D:\ADAM\adamprojects\clan_of_pets\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\ADAM\adamprojects\clan_of_pets\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\ADAM\adamprojects\clan_of_pets\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\ADAM\adamprojects\clan_of_pets\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\ADAM\adamprojects\clan_of_pets\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\ADAM\adamprojects\clan_of_pets\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] D:\ADAM\adamprojects\clan_of_pets\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] D:\ADAM\adamprojects\clan_of_pets\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:share_plus] D:\ADAM\adamprojects\clan_of_pets\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] D:\ADAM\adamprojects\clan_of_pets\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-29:19
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-29:19
MERGED from [:image_picker_android] D:\ADAM\adamprojects\clan_of_pets\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] D:\ADAM\adamprojects\clan_of_pets\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] D:\ADAM\adamprojects\clan_of_pets\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\ADAM\adamprojects\clan_of_pets\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:location] D:\ADAM\adamprojects\clan_of_pets\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] D:\ADAM\adamprojects\clan_of_pets\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
